 492   1.30000E+03   2.10000E+02   0.00000E+00 
 493   1.35000E+03   2.10000E+02   0.00000E+00 
 494   1.40000E+03   2.10000E+02   0.00000E+00 
 495   1.45000E+03   2.10000E+02   0.00000E+00 
 496   1.50000E+03   2.10000E+02   0.00000E+00 
 497   1.55000E+03   2.10000E+02   0.00000E+00 
 498   1.60000E+03   2.10000E+02   0.00000E+00 
 499   1.65000E+03   2.10000E+02   0.00000E+00 
 500   1.70000E+03   2.10000E+02   0.00000E+00 
 501   1.75000E+03   2.10000E+02   0.00000E+00 
 502   1.80000E+03   2.10000E+02   0.00000E+00 
 503   1.85000E+03   2.10000E+02   0.00000E+00 
 504   1.90000E+03   2.10000E+02   0.00000E+00 
 505   1.95000E+03   2.10000E+02   0.00000E+00 
 506   2.00000E+03   2.10000E+02   0.00000E+00 
 507   2.05000E+03   2.10000E+02   0.00000E+00 
 508   2.10000E+03   2.10000E+02   0.00000E+00 
 509   2.15000E+03   2.10000E+02   0.00000E+00 
 510   2.20000E+03   2.10000E+02   0.00000E+00 
 511   2.25000E+03   2.10000E+02   0.00000E+00 
 512   2.30000E+03   2.10000E+02   0.00000E+00 
 513   5.50000E+02   1.80000E+02   0.00000E+00 
 514   6.00000E+02   1.80000E+02   0.00000E+00 
 515   6.50000E+02   1.80000E+02   0.00000E+00 
 516   7.00000E+02   1.80000E+02   0.00000E+00 
 517   7.50000E+02   1.80000E+02   0.00000E+00 
 518   8.00000E+02   1.80000E+02   0.00000E+00 
 519   8.50000E+02   1.80000E+02   0.00000E+00 
 520   9.00000E+02   1.80000E+02   0.00000E+00 
 521   9.50000E+02   1.80000E+02   0.00000E+00 
 522   1.00000E+03   1.80000E+02   0.00000E+00 
 523   1.05000E+03   1.80000E+02   0.00000E+00 
 524   1.10000E+03   1.80000E+02   0.00000E+00 
 525   1.15000E+03   1.80000E+02   0.00000E+00 
 526   1.20000E+03   1.80000E+02   0.00000E+00 
 527   1.25000E+03   1.80000E+02   0.00000E+00 
 528   1.30000E+03   1.80000E+02   0.00000E+00 
 529   1.35000E+03   1.80000E+02   0.00000E+00 
 530   1.40000E+03   1.80000E+02   0.00000E+00 
 531   1.45000E+03   1.80000E+02   0.00000E+00 
 532   1.50000E+03   1.80000E+02   0.00000E+00 
 533   1.55000E+03   1.80000E+02   0.00000E+00 
 534   1.60000E+03   1.80000E+02   0.00000E+00 
 535   1.65000E+03   1.80000E+02   0.00000E+00 
 536   1.70000E+03   1.80000E+02   0.00000E+00 
 537   1.75000E+03   1.80000E+02   0.00000E+00 
 538   1.80000E+03   1.80000E+02   0.00000E+00 
 539   1.85000E+03   1.80000E+02   0.00000E+00 
 540   1.90000E+03   1.80000E+02   0.00000E+00 
 541   1.95000E+03   1.80000E+02   0.00000E+00 
 542   2.00000E+03   1.80000E+02   0.00000E+00 
 543   2.05000E+03   1.80000E+02   0.00000E+00 
 544   2.10000E+03   1.80000E+02   0.00000E+00 
 545   2.15000E+03   1.80000E+02   0.00000E+00 
 546   2.20000E+03   1.80000E+02   0.00000E+00 
 547   2.25000E+03   1.80000E+02   0.00000E+00 
 548   2.30000E+03   1.80000E+02   0.00000E+00 
 549   5.50000E+02   1.50000E+02   0.00000E+00 
 550   6.00000E+02   1.50000E+02   0.00000E+00 
 551   6.50000E+02   1.50000E+02   0.00000E+00 
 552   7.00000E+02   1.50000E+02   0.00000E+00 
 553   7.50000E+02   1.50000E+02   0.00000E+00 
 554   8.00000E+02   1.50000E+02   0.00000E+00 
 555   8.50000E+02   1.50000E+02   0.00000E+00 
 556   9.00000E+02   1.50000E+02   0.00000E+00 
 557   9.50000E+02   1.50000E+02   0.00000E+00 
 558   1.00000E+03   1.50000E+02   0.00000E+00 
 559   1.05000E+03   1.50000E+02   0.00000E+00 
 560   1.10000E+03   1.50000E+02   0.00000E+00 
 561   1.15000E+03   1.50000E+02   0.00000E+00 
 562   1.20000E+03   1.50000E+02   0.00000E+00 
 563   1.25000E+03   1.50000E+02   0.00000E+00 
 564   1.30000E+03   1.50000E+02   0.00000E+00 
 565   1.35000E+03   1.50000E+02   0.00000E+00 
 566   1.40000E+03   1.50000E+02   0.00000E+00 
 567   1.45000E+03   1.50000E+02   0.00000E+00 
 568   1.50000E+03   1.50000E+02   0.00000E+00 
 569   1.55000E+03   1.50000E+02   0.00000E+00 
 570   1.60000E+03   1.50000E+02   0.00000E+00 
 571   1.65000E+03   1.50000E+02   0.00000E+00 
 572   1.70000E+03   1.50000E+02   0.00000E+00 
 573   1.75000E+03   1.50000E+02   0.00000E+00 
 574   1.80000E+03   1.50000E+02   0.00000E+00 
 575   1.85000E+03   1.50000E+02   0.00000E+00 
 576   1.90000E+03   1.50000E+02   0.00000E+00 
 577   1.95000E+03   1.50000E+02   0.00000E+00 
 578   2.00000E+03   1.50000E+02   0.00000E+00 
 579   2.05000E+03   1.50000E+02   0.00000E+00 
 580   2.10000E+03   1.50000E+02   0.00000E+00 
 581   2.15000E+03   1.50000E+02   0.00000E+00 
 582   2.20000E+03   1.50000E+02   0.00000E+00 
 583   2.25000E+03   1.50000E+02   0.00000E+00 
 584   2.30000E+03   1.50000E+02   0.00000E+00 
 585   5.50000E+02   1.20000E+02   0.00000E+00 
 586   6.00000E+02   1.20000E+02   0.00000E+00 
 587   6.50000E+02   1.20000E+02   0.00000E+00 
 588   7.00000E+02   1.20000E+02   0.00000E+00 
 589   7.50000E+02   1.20000E+02   0.00000E+00 
 590   8.00000E+02   1.20000E+02   0.00000E+00 
 591   8.50000E+02   1.20000E+02   0.00000E+00 
 592   9.00000E+02   1.20000E+02   0.00000E+00 
 593   9.50000E+02   1.20000E+02   0.00000E+00 
 594   1.00000E+03   1.20000E+02   0.00000E+00 
 595   1.05000E+03   1.20000E+02   0.00000E+00 
 596   1.10000E+03   1.20000E+02   0.00000E+00 
 597   1.15000E+03   1.20000E+02   0.00000E+00 
 598   1.20000E+03   1.20000E+02   0.00000E+00 
 599   1.25000E+03   1.20000E+02   0.00000E+00 
 600   1.30000E+03   1.20000E+02   0.00000E+00 
 601   1.35000E+03   1.20000E+02   0.00000E+00 
 602   1.40000E+03   1.20000E+02   0.00000E+00 
 603   1.45000E+03   1.20000E+02   0.00000E+00 
 604   1.50000E+03   1.20000E+02   0.00000E+00 
 605   1.55000E+03   1.20000E+02   0.00000E+00 
 606   1.60000E+03   1.20000E+02   0.00000E+00 
 607   1.65000E+03   1.20000E+02   0.00000E+00 
 608   1.70000E+03   1.20000E+02   0.00000E+00 
 609   1.75000E+03   1.20000E+02   0.00000E+00 
 610   1.80000E+03   1.20000E+02   0.00000E+00 
 611   1.85000E+03   1.20000E+02   0.00000E+00 
 612   1.90000E+03   1.20000E+02   0.00000E+00 
 613   1.95000E+03   1.20000E+02   0.00000E+00 
 614   2.00000E+03   1.20000E+02   0.00000E+00 
 615   2.05000E+03   1.20000E+02   0.00000E+00 
 616   2.10000E+03   1.20000E+02   0.00000E+00 
 617   2.15000E+03   1.20000E+02   0.00000E+00 
 618   2.20000E+03   1.20000E+02   0.00000E+00 
 619   2.25000E+03   1.20000E+02   0.00000E+00 
 620   2.30000E+03   1.20000E+02   0.00000E+00 
 621   5.50000E+02   9.00000E+01   0.00000E+00 
 622   6.00000E+02   9.00000E+01   0.00000E+00 
 623   6.50000E+02   9.00000E+01   0.00000E+00 
 624   7.00000E+02   9.00000E+01   0.00000E+00 
 625   7.50000E+02   9.00000E+01   0.00000E+00 
 626   8.00000E+02   9.00000E+01   0.00000E+00 
 627   8.50000E+02   9.00000E+01   0.00000E+00 
 628   9.00000E+02   9.00000E+01   0.00000E+00 
 629   9.50000E+02   9.00000E+01   0.00000E+00 
 630   1.00000E+03   9.00000E+01   0.00000E+00 
 631   1.05000E+03   9.00000E+01   0.00000E+00 
 632   1.10000E+03   9.00000E+01   0.00000E+00 
 633   1.15000E+03   9.00000E+01   0.00000E+00 
 634   1.20000E+03   9.00000E+01   0.00000E+00 
 635   1.25000E+03   9.00000E+01   0.00000E+00 
 636   1.30000E+03   9.00000E+01   0.00000E+00 
 637   1.35000E+03   9.00000E+01   0.00000E+00 
 638   1.40000E+03   9.00000E+01   0.00000E+00 
 639   1.45000E+03   9.00000E+01   0.00000E+00 
 640   1.50000E+03   9.00000E+01   0.00000E+00 
 641   1.55000E+03   9.00000E+01   0.00000E+00 
 642   1.60000E+03   9.00000E+01   0.00000E+00 
 643   1.65000E+03   9.00000E+01   0.00000E+00 
 644   1.70000E+03   9.00000E+01   0.00000E+00 
 645   1.75000E+03   9.00000E+01   0.00000E+00 
 646   1.80000E+03   9.00000E+01   0.00000E+00 
 647   1.85000E+03   9.00000E+01   0.00000E+00 
 648   1.90000E+03   9.00000E+01   0.00000E+00 
 649   1.95000E+03   9.00000E+01   0.00000E+00 
 650   2.00000E+03   9.00000E+01   0.00000E+00 
 651   2.05000E+03   9.00000E+01   0.00000E+00 
 652   2.10000E+03   9.00000E+01   0.00000E+00 
 653   2.15000E+03   9.00000E+01   0.00000E+00 
 654   2.20000E+03   9.00000E+01   0.00000E+00 
 655   2.25000E+03   9.00000E+01   0.00000E+00 
 656   2.30000E+03   9.00000E+01   0.00000E+00 
 657   5.50000E+02   6.00000E+01   0.00000E+00 
 658   6.00000E+02   6.00000E+01   0.00000E+00 
 659   6.50000E+02   6.00000E+01   0.00000E+00 
 660   7.00000E+02   6.00000E+01   0.00000E+00 
 661   7.50000E+02   6.00000E+01   0.00000E+00 
 662   8.00000E+02   6.00000E+01   0.00000E+00 
 663   8.50000E+02   6.00000E+01   0.00000E+00 
 664   9.00000E+02   6.00000E+01   0.00000E+00 
 665   9.50000E+02   6.00000E+01   0.00000E+00 
 666   1.00000E+03   6.00000E+01   0.00000E+00 
 667   1.05000E+03   6.00000E+01   0.00000E+00 
 668   1.10000E+03   6.00000E+01   0.00000E+00 
 669   1.15000E+03   6.00000E+01   0.00000E+00 
 670   1.20000E+03   6.00000E+01   0.00000E+00 
 671   1.25000E+03   6.00000E+01   0.00000E+00 
 672   1.30000E+03   6.00000E+01   0.00000E+00 
 673   1.35000E+03   6.00000E+01   0.00000E+00 
 674   1.40000E+03   6.00000E+01   0.00000E+00 
 675   1.45000E+03   6.00000E+01   0.00000E+00 
 676   1.50000E+03   6.00000E+01   0.00000E+00 
 677   1.55000E+03   6.00000E+01   0.00000E+00 
 678   1.60000E+03   6.00000E+01   0.00000E+00 
 679   1.65000E+03   6.00000E+01   0.00000E+00 
 680   1.70000E+03   6.00000E+01   0.00000E+00 
 681   1.75000E+03   6.00000E+01   0.00000E+00 
 682   1.80000E+03   6.00000E+01   0.00000E+00 
 683   1.85000E+03   6.00000E+01   0.00000E+00 
 684   1.90000E+03   6.00000E+01   0.00000E+00 
 685   1.95000E+03   6.00000E+01   0.00000E+00 
 686   2.00000E+03   6.00000E+01   0.00000E+00 
 687   2.05000E+03   6.00000E+01   0.00000E+00 
 688   2.10000E+03   6.00000E+01   0.00000E+00 
 689   2.15000E+03   6.00000E+01   0.00000E+00 
 690   2.20000E+03   6.00000E+01   0.00000E+00 
 691   2.25000E+03   6.00000E+01   0.00000E+00 
 692   2.30000E+03   6.00000E+01   0.00000E+00 
 693   5.50000E+02   3.00000E+01   0.00000E+00 
 694   6.00000E+02   3.00000E+01   0.00000E+00 
 695   6.50000E+02   3.00000E+01   0.00000E+00 
 696   7.00000E+02   3.00000E+01   0.00000E+00 
 697   7.50000E+02   3.00000E+01   0.00000E+00 
 698   8.00000E+02   3.00000E+01   0.00000E+00 
 699   8.50000E+02   3.00000E+01   0.00000E+00 
 700   9.00000E+02   3.00000E+01   0.00000E+00 
 701   9.50000E+02   3.00000E+01   0.00000E+00 
 702   1.00000E+03   3.00000E+01   0.00000E+00 
 703   1.05000E+03   3.00000E+01   0.00000E+00 
 704   1.10000E+03   3.00000E+01   0.00000E+00 
 705   1.15000E+03   3.00000E+01   0.00000E+00 
 706   1.20000E+03   3.00000E+01   0.00000E+00 
 707   1.25000E+03   3.00000E+01   0.00000E+00 
 708   1.30000E+03   3.00000E+01   0.00000E+00 
 709   1.35000E+03   3.00000E+01   0.00000E+00 
 710   1.40000E+03   3.00000E+01   0.00000E+00 
 711   1.45000E+03   3.00000E+01   0.00000E+00 
 712   1.50000E+03   3.00000E+01   0.00000E+00 
 713   1.55000E+03   3.00000E+01   0.00000E+00 
 714   1.60000E+03   3.00000E+01   0.00000E+00 
 715   1.65000E+03   3.00000E+01   0.00000E+00 
 716   1.70000E+03   3.00000E+01   0.00000E+00 
 717   1.75000E+03   3.00000E+01   0.00000E+00 
 718   1.80000E+03   3.00000E+01   0.00000E+00 
 719   1.85000E+03   3.00000E+01   0.00000E+00 
 720   1.90000E+03   3.00000E+01   0.00000E+00 
 721   1.95000E+03   3.00000E+01   0.00000E+00 
 722   2.00000E+03   3.00000E+01   0.00000E+00 
 723   2.05000E+03   3.00000E+01   0.00000E+00 
 724   2.10000E+03   3.00000E+01   0.00000E+00 
 725   2.15000E+03   3.00000E+01   0.00000E+00 
 726   2.20000E+03   3.00000E+01   0.00000E+00 
 727   2.25000E+03   3.00000E+01   0.00000E+00 
 728   2.30000E+03   3.00000E+01   0.00000E+00 
 729   5.00000E+02   5.80000E+02   0.00000E+00 
 730   5.00000E+02   5.30000E+02   0.00000E+00 
 731   5.00000E+02   4.80000E+02   0.00000E+00 
 732   5.00000E+02   4.30000E+02   0.00000E+00 
 733   5.00000E+02   3.80000E+02   0.00000E+00 
 734   2.35000E+03   3.80000E+02   0.00000E+00 
 735   2.35000E+03   4.30000E+02   0.00000E+00 
 736   2.35000E+03   4.80000E+02   0.00000E+00 
 737   2.35000E+03   5.30000E+02   0.00000E+00 
 738   2.35000E+03   5.80000E+02   0.00000E+00 
 739   2.30000E+03   5.80000E+02   0.00000E+00 
 740   2.25000E+03   5.80000E+02   0.00000E+00 
 741   2.20000E+03   5.80000E+02   0.00000E+00 
 742   2.15000E+03   5.80000E+02   0.00000E+00 
 743   2.10000E+03   5.80000E+02   0.00000E+00 
 744   2.05000E+03   5.80000E+02   0.00000E+00 
 745   2.00000E+03   5.80000E+02   0.00000E+00 
 746   1.95000E+03   5.80000E+02   0.00000E+00 
 747   1.90000E+03   5.80000E+02   0.00000E+00 
 748   1.85000E+03   5.80000E+02   0.00000E+00 
 749   1.80000E+03   5.80000E+02   0.00000E+00 
 750   1.75000E+03   5.80000E+02   0.00000E+00 
 751   1.70000E+03   5.80000E+02   0.00000E+00 
 752   1.65000E+03   5.80000E+02   0.00000E+00 
 753   1.60000E+03   5.80000E+02   0.00000E+00 
 754   1.55000E+03   5.80000E+02   0.00000E+00 
 755   1.50000E+03   5.80000E+02   0.00000E+00 
 756   1.45000E+03   5.80000E+02   0.00000E+00 
 757   1.40000E+03   5.80000E+02   0.00000E+00 
 758   1.35000E+03   5.80000E+02   0.00000E+00 
 759   1.30000E+03   5.80000E+02   0.00000E+00 
 760   1.25000E+03   5.80000E+02   0.00000E+00 
 761   1.20000E+03   5.80000E+02   0.00000E+00 
 762   1.15000E+03   5.80000E+02   0.00000E+00 
 763   1.10000E+03   5.80000E+02   0.00000E+00 
 764   1.05000E+03   5.80000E+02   0.00000E+00 
 765   1.00000E+03   5.80000E+02   0.00000E+00 
 766   9.50000E+02   5.80000E+02   0.00000E+00 
 767   9.00000E+02   5.80000E+02   0.00000E+00 
 768   8.50000E+02   5.80000E+02   0.00000E+00 
 769   8.00000E+02   5.80000E+02   0.00000E+00 
 770   7.50000E+02   5.80000E+02   0.00000E+00 
 771   7.00000E+02   5.80000E+02   0.00000E+00 
 772   6.50000E+02   5.80000E+02   0.00000E+00 
 773   6.00000E+02   5.80000E+02   0.00000E+00 
 774   5.50000E+02   5.80000E+02   0.00000E+00 
 775   5.50000E+02   5.30000E+02   0.00000E+00 
 776   6.00000E+02   5.30000E+02   0.00000E+00 
 777   6.50000E+02   5.30000E+02   0.00000E+00 
 778   7.00000E+02   5.30000E+02   0.00000E+00 
 779   7.50000E+02   5.30000E+02   0.00000E+00 
 780   8.00000E+02   5.30000E+02   0.00000E+00 
 781   8.50000E+02   5.30000E+02   0.00000E+00 
 782   9.00000E+02   5.30000E+02   0.00000E+00 
 783   9.50000E+02   5.30000E+02   0.00000E+00 
 784   1.00000E+03   5.30000E+02   0.00000E+00 
 785   1.05000E+03   5.30000E+02   0.00000E+00 
 786   1.10000E+03   5.30000E+02   0.00000E+00 
 787   1.15000E+03   5.30000E+02   0.00000E+00 
 788   1.20000E+03   5.30000E+02   0.00000E+00 
 789   1.25000E+03   5.30000E+02   0.00000E+00 
 790   1.30000E+03   5.30000E+02   0.00000E+00 
 791   1.35000E+03   5.30000E+02   0.00000E+00 
 792   1.40000E+03   5.30000E+02   0.00000E+00 
 793   1.45000E+03   5.30000E+02   0.00000E+00 
 794   1.50000E+03   5.30000E+02   0.00000E+00 
 795   1.55000E+03   5.30000E+02   0.00000E+00 
 796   1.60000E+03   5.30000E+02   0.00000E+00 
 797   1.65000E+03   5.30000E+02   0.00000E+00 
 798   1.70000E+03   5.30000E+02   0.00000E+00 
 799   1.75000E+03   5.30000E+02   0.00000E+00 
 800   1.80000E+03   5.30000E+02   0.00000E+00 
 801   1.85000E+03   5.30000E+02   0.00000E+00 
 802   1.90000E+03   5.30000E+02   0.00000E+00 
 803   1.95000E+03   5.30000E+02   0.00000E+00 
 804   2.00000E+03   5.30000E+02   0.00000E+00 
 805   2.05000E+03   5.30000E+02   0.00000E+00 
 806   2.10000E+03   5.30000E+02   0.00000E+00 
 807   2.15000E+03   5.30000E+02   0.00000E+00 
 808   2.20000E+03   5.30000E+02   0.00000E+00 
 809   2.25000E+03   5.30000E+02   0.00000E+00 
 810   2.30000E+03   5.30000E+02   0.00000E+00 
 811   5.50000E+02   4.80000E+02   0.00000E+00 
 812   6.00000E+02   4.80000E+02   0.00000E+00 
 813   6.50000E+02   4.80000E+02   0.00000E+00 
 814   7.00000E+02   4.80000E+02   0.00000E+00 
 815   7.50000E+02   4.80000E+02   0.00000E+00 
 816   8.00000E+02   4.80000E+02   0.00000E+00 
 817   8.50000E+02   4.80000E+02   0.00000E+00 
 818   9.00000E+02   4.80000E+02   0.00000E+00 
 819   9.50000E+02   4.80000E+02   0.00000E+00 
 820   1.00000E+03   4.80000E+02   0.00000E+00 
 821   1.05000E+03   4.80000E+02   0.00000E+00 
 822   1.10000E+03   4.80000E+02   0.00000E+00 
 823   1.15000E+03   4.80000E+02   0.00000E+00 
 824   1.20000E+03   4.80000E+02   0.00000E+00 
 825   1.25000E+03   4.80000E+02   0.00000E+00 
 826   1.30000E+03   4.80000E+02   0.00000E+00 
 827   1.35000E+03   4.80000E+02   0.00000E+00 
 828   1.40000E+03   4.80000E+02   0.00000E+00 
 829   1.45000E+03   4.80000E+02   0.00000E+00 
 830   1.50000E+03   4.80000E+02   0.00000E+00 
 831   1.55000E+03   4.80000E+02   0.00000E+00 
 832   1.60000E+03   4.80000E+02   0.00000E+00 
 833   1.65000E+03   4.80000E+02   0.00000E+00 
 834   1.70000E+03   4.80000E+02   0.00000E+00 
 835   1.75000E+03   4.80000E+02   0.00000E+00 
 836   1.80000E+03   4.80000E+02   0.00000E+00 
 837   1.85000E+03   4.80000E+02   0.00000E+00 
 838   1.90000E+03   4.80000E+02   0.00000E+00 
 839   1.95000E+03   4.80000E+02   0.00000E+00 
 840   2.00000E+03   4.80000E+02   0.00000E+00 
 841   2.05000E+03   4.80000E+02   0.00000E+00 
 842   2.10000E+03   4.80000E+02   0.00000E+00 
 843   2.15000E+03   4.80000E+02   0.00000E+00 
 844   2.20000E+03   4.80000E+02   0.00000E+00 
 845   2.25000E+03   4.80000E+02   0.00000E+00 
 846   2.30000E+03   4.80000E+02   0.00000E+00 
 847   5.50000E+02   4.30000E+02   0.00000E+00 
 848   6.00000E+02   4.30000E+02   0.00000E+00 
 849   6.50000E+02   4.30000E+02   0.00000E+00 
 850   7.00000E+02   4.30000E+02   0.00000E+00 
 851   7.50000E+02   4.30000E+02   0.00000E+00 
 852   8.00000E+02   4.30000E+02   0.00000E+00 
 853   8.50000E+02   4.30000E+02   0.00000E+00 
 854   9.00000E+02   4.30000E+02   0.00000E+00 
 855   9.50000E+02   4.30000E+02   0.00000E+00 
 856   1.00000E+03   4.30000E+02   0.00000E+00 
 857   1.05000E+03   4.30000E+02   0.00000E+00 
 858   1.10000E+03   4.30000E+02   0.00000E+00 
 859   1.15000E+03   4.30000E+02   0.00000E+00 
 860   1.20000E+03   4.30000E+02   0.00000E+00 
 861   1.25000E+03   4.30000E+02   0.00000E+00 
 862   1.30000E+03   4.30000E+02   0.00000E+00 
 863   1.35000E+03   4.30000E+02   0.00000E+00 
 864   1.40000E+03   4.30000E+02   0.00000E+00 
 865   1.45000E+03   4.30000E+02   0.00000E+00 
 866   1.50000E+03   4.30000E+02   0.00000E+00 
 867   1.55000E+03   4.30000E+02   0.00000E+00 
 868   1.60000E+03   4.30000E+02   0.00000E+00 
 869   1.65000E+03   4.30000E+02   0.00000E+00 
 870   1.70000E+03   4.30000E+02   0.00000E+00 
 871   1.75000E+03   4.30000E+02   0.00000E+00 
 872   1.80000E+03   4.30000E+02   0.00000E+00 
 873   1.85000E+03   4.30000E+02   0.00000E+00 
 874   1.90000E+03   4.30000E+02   0.00000E+00 
 875   1.95000E+03   4.30000E+02   0.00000E+00 
 876   2.00000E+03   4.30000E+02   0.00000E+00 
 877   2.05000E+03   4.30000E+02   0.00000E+00 
 878   2.10000E+03   4.30000E+02   0.00000E+00 
 879   2.15000E+03   4.30000E+02   0.00000E+00 
 880   2.20000E+03   4.30000E+02   0.00000E+00 
 881   2.25000E+03   4.30000E+02   0.00000E+00 
 882   2.30000E+03   4.30000E+02   0.00000E+00 
 883   5.50000E+02   3.80000E+02   0.00000E+00 
 884   6.00000E+02   3.80000E+02   0.00000E+00 
 885   6.50000E+02   3.80000E+02   0.00000E+00 
 886   7.00000E+02   3.80000E+02   0.00000E+00 
 887   7.50000E+02   3.80000E+02   0.00000E+00 
 888   8.00000E+02   3.80000E+02   0.00000E+00 
 889   8.50000E+02   3.80000E+02   0.00000E+00 
 890   9.00000E+02   3.80000E+02   0.00000E+00 
 891   9.50000E+02   3.80000E+02   0.00000E+00 
 892   1.00000E+03   3.80000E+02   0.00000E+00 
 893   1.05000E+03   3.80000E+02   0.00000E+00 
 894   1.10000E+03   3.80000E+02   0.00000E+00 
 895   1.15000E+03   3.80000E+02   0.00000E+00 
 896   1.20000E+03   3.80000E+02   0.00000E+00 
 897   1.25000E+03   3.80000E+02   0.00000E+00 
 898   1.30000E+03   3.80000E+02   0.00000E+00 
 899   1.35000E+03   3.80000E+02   0.00000E+00 
 900   1.40000E+03   3.80000E+02   0.00000E+00 
 901   1.45000E+03   3.80000E+02   0.00000E+00 
 902   1.50000E+03   3.80000E+02   0.00000E+00 
 903   1.55000E+03   3.80000E+02   0.00000E+00 
 904   1.60000E+03   3.80000E+02   0.00000E+00 
 905   1.65000E+03   3.80000E+02   0.00000E+00 
 906   1.70000E+03   3.80000E+02   0.00000E+00 
 907   1.75000E+03   3.80000E+02   0.00000E+00 
 908   1.80000E+03   3.80000E+02   0.00000E+00 
 909   1.85000E+03   3.80000E+02   0.00000E+00 
 910   1.90000E+03   3.80000E+02   0.00000E+00 
 911   1.95000E+03   3.80000E+02   0.00000E+00 
 912   2.00000E+03   3.80000E+02   0.00000E+00 
 913   2.05000E+03   3.80000E+02   0.00000E+00 
 914   2.10000E+03   3.80000E+02   0.00000E+00 
 915   2.15000E+03   3.80000E+02   0.00000E+00 
 916   2.20000E+03   3.80000E+02   0.00000E+00 
 917   2.25000E+03   3.80000E+02   0.00000E+00 
 918   2.30000E+03   3.80000E+02   0.00000E+00 
 919   4.50000E+02   7.50000E+02   0.00000E+00 
 920   4.50000E+02   7.00000E+02   0.00000E+00 
 921   4.50000E+02   6.50000E+02   0.00000E+00 
 922   5.00000E+02   6.50000E+02   0.00000E+00 
 923   5.50000E+02   6.50000E+02   0.00000E+00 
 924   6.00000E+02   6.50000E+02   0.00000E+00 
 925   6.50000E+02   6.50000E+02   0.00000E+00 
 926   7.00000E+02   6.50000E+02   0.00000E+00 
 927   7.50000E+02   6.50000E+02   0.00000E+00 
 928   8.00000E+02   6.50000E+02   0.00000E+00 
 929   8.50000E+02   6.50000E+02   0.00000E+00 
 930   9.00000E+02   6.50000E+02   0.00000E+00 
 931   9.50000E+02   6.50000E+02   0.00000E+00 
 932   1.00000E+03   6.50000E+02   0.00000E+00 
 933   1.05000E+03   6.50000E+02   0.00000E+00 
 934   1.10000E+03   6.50000E+02   0.00000E+00 
